filename,cell_index,x,y,w,h,aspect_ratio
handw_029.jpg,0,67,60,352,117,3.0085
handw_029.jpg,1,426,61,349,117,2.9829
handw_029.jpg,2,782,60,350,119,2.9412
handw_029.jpg,3,1141,59,350,119,2.9412
handw_029.jpg,4,1501,58,353,119,2.9664
handw_029.jpg,5,1864,57,339,119,2.8487
handw_029.jpg,6,69,186,352,116,3.0345
handw_029.jpg,7,784,187,351,117,3.0
handw_029.jpg,8,1142,186,353,118,2.9915
handw_029.jpg,9,1503,186,353,117,3.0171
handw_029.jpg,10,1865,185,341,118,2.8898
handw_029.jpg,11,71,311,351,116,3.0259
handw_029.jpg,12,429,312,350,116,3.0172
handw_029.jpg,13,786,312,351,117,3.0
handw_029.jpg,14,1144,312,353,118,2.9915
handw_029.jpg,15,1504,312,355,118,3.0085
handw_029.jpg,16,1867,312,340,118,2.8814
handw_029.jpg,17,70,436,352,105,3.3524
handw_029.jpg,18,430,437,350,105,3.3333
handw_029.jpg,19,1146,438,353,105,3.3619
handw_029.jpg,20,1506,438,355,106,3.3491
handw_029.jpg,21,1868,438,343,107,3.2056
handw_015.jpg,0,67,59,352,116,3.0345
handw_015.jpg,1,425,59,349,117,2.9829
handw_015.jpg,2,781,59,351,118,2.9746
handw_015.jpg,3,1140,59,350,118,2.9661
handw_015.jpg,4,1501,58,352,118,2.9831
handw_015.jpg,5,1862,56,342,120,2.85
handw_015.jpg,6,69,184,351,117,3.0
handw_015.jpg,7,427,185,349,116,3.0086
handw_015.jpg,8,784,185,350,117,2.9915
handw_015.jpg,9,1141,185,353,118,2.9915
handw_015.jpg,10,1503,185,351,118,2.9746
handw_015.jpg,11,1864,184,341,118,2.8898
handw_015.jpg,12,69,309,351,117,3.0
handw_015.jpg,13,785,311,352,117,3.0085
handw_015.jpg,14,1144,311,352,118,2.9831
handw_015.jpg,15,1503,311,355,118,3.0085
handw_015.jpg,16,1865,311,343,119,2.8824
handw_015.jpg,17,68,435,352,105,3.3524
handw_015.jpg,18,429,436,351,104,3.375
handw_015.jpg,19,787,437,352,104,3.3846
handw_015.jpg,20,1146,438,352,105,3.3524
handw_015.jpg,21,1505,438,355,105,3.381
handw_001.jpg,0,66,59,351,118,2.9746
handw_001.jpg,1,424,59,348,118,2.9492
handw_001.jpg,2,780,59,350,119,2.9412
handw_001.jpg,3,1138,58,353,120,2.9417
handw_001.jpg,4,1500,58,353,119,2.9664
handw_001.jpg,5,1862,56,342,121,2.8264
handw_001.jpg,6,68,185,350,117,2.9915
handw_001.jpg,7,425,186,349,116,3.0086
handw_001.jpg,8,781,186,350,117,2.9915
handw_001.jpg,9,1139,186,353,117,3.0171
handw_001.jpg,10,1500,185,355,118,3.0085
handw_001.jpg,11,1864,185,340,118,2.8814
handw_001.jpg,12,69,310,349,117,2.9829
handw_001.jpg,13,426,311,349,116,3.0086
handw_001.jpg,14,782,311,351,117,3.0
handw_001.jpg,15,1140,312,353,117,3.0171
handw_001.jpg,16,1501,311,356,119,2.9916
handw_001.jpg,17,67,435,351,106,3.3113
handw_001.jpg,18,426,436,350,105,3.3333
handw_001.jpg,19,783,437,351,105,3.3429
handw_001.jpg,20,1142,438,353,105,3.3619
handw_001.jpg,21,1502,438,357,105,3.4
handw_001.jpg,22,1867,438,344,106,3.2453
handw_014.jpg,0,66,59,353,117,3.0171
handw_014.jpg,1,426,59,350,117,2.9915
handw_014.jpg,2,782,59,352,118,2.9831
handw_014.jpg,3,1140,58,354,119,2.9748
handw_014.jpg,4,1502,58,353,118,2.9915
handw_014.jpg,5,1863,56,342,120,2.85
handw_014.jpg,6,68,184,354,117,3.0256
handw_014.jpg,7,428,185,351,117,3.0
handw_014.jpg,8,785,185,351,118,2.9746
handw_014.jpg,9,1143,185,353,118,2.9915
handw_014.jpg,10,1503,185,355,119,2.9832
handw_014.jpg,11,1865,184,342,119,2.8739
handw_014.jpg,12,430,311,351,117,3.0
handw_014.jpg,13,787,312,352,117,3.0085
handw_014.jpg,14,1145,312,354,118,3.0
handw_014.jpg,15,1505,312,355,118,3.0085
handw_014.jpg,16,1868,312,339,119,2.8487
handw_014.jpg,17,69,436,354,105,3.3714
handw_014.jpg,18,1148,438,353,105,3.3619
handw_014.jpg,19,1508,439,354,105,3.3714
handw_014.jpg,20,1869,439,342,106,3.2264
handw_028.jpg,0,68,59,354,119,2.9748
handw_028.jpg,1,784,59,352,119,2.958
handw_028.jpg,2,1143,59,354,119,2.9748
handw_028.jpg,3,1503,58,355,120,2.9583
handw_028.jpg,4,1865,57,339,121,2.8017
handw_028.jpg,5,73,186,351,117,3.0
handw_028.jpg,6,787,187,352,116,3.0345
handw_028.jpg,7,1146,187,353,117,3.0171
handw_028.jpg,8,1507,187,351,118,2.9746
handw_028.jpg,9,1867,186,339,119,2.8487
handw_028.jpg,10,73,311,351,117,3.0
handw_028.jpg,11,432,312,350,117,2.9915
handw_028.jpg,12,789,312,352,117,3.0085
handw_028.jpg,13,1148,313,354,117,3.0256
handw_028.jpg,14,1508,313,354,118,3.0
handw_028.jpg,15,1869,313,340,118,2.8814
handw_028.jpg,16,70,437,354,104,3.4038
handw_028.jpg,17,433,437,351,105,3.3429
handw_028.jpg,18,791,438,352,105,3.3524
handw_028.jpg,19,1150,439,354,105,3.3714
handw_028.jpg,20,1511,440,354,104,3.4038
handw_028.jpg,21,1872,440,340,105,3.2381
handw_002.jpg,0,423,58,349,118,2.9576
handw_002.jpg,1,779,58,351,119,2.9496
handw_002.jpg,2,1138,58,354,119,2.9748
handw_002.jpg,3,1501,58,353,118,2.9915
handw_002.jpg,4,1863,57,340,119,2.8571
handw_002.jpg,5,67,184,349,117,2.9829
handw_002.jpg,6,424,185,349,116,3.0086
handw_002.jpg,7,781,185,351,117,3.0
handw_002.jpg,8,1139,185,354,118,3.0
handw_002.jpg,9,1501,185,356,118,3.0169
handw_002.jpg,10,1864,184,343,119,2.8824
handw_002.jpg,11,67,309,349,117,2.9829
handw_002.jpg,12,425,310,349,117,2.9829
handw_002.jpg,13,781,311,352,117,3.0085
handw_002.jpg,14,1141,312,353,117,3.0171
handw_002.jpg,15,1502,311,356,119,2.9916
handw_002.jpg,16,1142,438,353,106,3.3302
handw_002.jpg,17,1503,438,357,107,3.3364
handw_016.jpg,0,67,61,356,118,3.0169
handw_016.jpg,1,429,61,349,118,2.9576
handw_016.jpg,2,784,60,354,119,2.9748
handw_016.jpg,3,1142,59,354,120,2.95
